[ 50%] Built target quadrotor_dynamics
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.svg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.svg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev_disabled.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/smiley.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/tip.svg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-blank.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-minus.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-plus.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.svg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up_disabled.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.png
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/warning.svg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/logo.jpg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0000.jpg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0100.jpg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_1000.jpg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/solar_system.jpg
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/literature.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_controlled_table.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/make_dense_output_table.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.idx
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/range_table.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/stepper_table.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_chaotic_system.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_harmonic_oscillator.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_solar_system.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_special_topics.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_stiff_systems.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_thrust_cuda.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_vexcl_opencl.qbk
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/lattice2d.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/nested_range_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/spreading.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/vector_vector_resize.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions_cpp11.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bulirsch_stoer.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/chaotic_system.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic.py
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic_functions.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/fpu.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/generation_functions.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gmpxx/lorenz_gmpxx.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gram_schmidt.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator_units.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/heun.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/list_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/lorenz_point.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/gauss_packet.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/implicit_euler_mtl.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/my_vector.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/phase_oscillator_ensemble.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/point_type.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/quadmath/black_hole.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/resizing_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/simple1d.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.agr
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stepper_details.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stiff_system.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stochastic_euler.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stuart_landau.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/Makefile
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/lorenz_parameters.cu
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/phase_oscillator_chain.cu
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/phase_oscillator_ensemble.cu
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/thrust/relaxation.cu
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/two_dimensional_phase_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/ublas/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/ublas/lorenz_ublas.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/van_der_pol_stiff.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/vexcl/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/vexcl/lorenz_ensemble.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/index.html
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_explicit_error_rk.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/fusion_explicit_rk_new.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/generic_odeint_rk4_lorenz.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/gsl_rk4_lorenz.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/lorenz.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/lorenz_gsl.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/nr_rk4_lorenz.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/nr_rk4_phase_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_lorenz_array.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_lorenz_range.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_phase_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/odeint_rk4_phase_lattice_mkl.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/performance.py
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/phase_lattice.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/phase_lattice_mkl.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/plot_result.py
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk4_lorenz.f
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rk_performance_test_case.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_algebra.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_explicit_rk.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_lorenz.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/rt_generic_rk4_phase_lattice.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth_moulton.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_moulton.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/boost_units_helpers.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/bulirsch_stoer.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/const_range.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/default_operations.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/diagnostic_state_type.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_odes.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_steppers.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/euler_stepper.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/fusion_algebra.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generation.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_error_stepper.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_stepper.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/implicit_euler.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_implicit.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_times.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_pair.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_resizeable.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/rosenbrock.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/runge_kutta.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/symplectic.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/prepare_stepper_testing.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/range_algebra.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resize.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resizing.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/rosenbrock4.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_concepts.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_controlled_concepts.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_error_concepts.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/same_size.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_copying.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_ranges.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_units.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/symplectic_steppers.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/trivial_state.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/vector_space_1d.hpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/check_gmp.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gmp/gmp_integrate.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/gsl/check_gsl.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mkl/check_mkl.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/mtl4/mtl4_resize.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/Makefile
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/thrust/check_thrust.cu
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/Jamfile.v2
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test_external/vexcl/lorenz.cpp
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/include/quadrotor_simulator/Quadrotor.h
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/uav.dae
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_attitude_control.launch.py
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_position_control.launch.py
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.sh
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/library_path.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/ament_cmake_export_include_directories-extras.cmake
