-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
-- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
-- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- Found Armadillo: /usr/include (found version "12.6.7") 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libquadrotor_dynamics.a[0m
[ 50%] Built target quadrotor_dynamics
[ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[100%] Built target quadrotor_simulator_so3
-- Install configuration: "Release"
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/4.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/19.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/9.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/26.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/22.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/25.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/28.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/5.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/24.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/11.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/8.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/14.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/12.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/13.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/2.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/7.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/blank.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/home.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up_disabled.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/important.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-blank.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/smiley.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next_disabled.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev_disabled.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-plus.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/draft.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-minus.png
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.svg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_1000.jpg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0000.jpg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0100.jpg
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_special_topics.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_ref.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_generation_functions.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/Jamfile.v2
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_algebra_operations.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/dense_output_stepper.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/system.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/symplectic_system.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_wrapper.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/error_stepper.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/stepper.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/implicit_system.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/controlled_stepper.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/literature.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_range.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/range_table.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_solar_system.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/acknowledgements.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_harmonic_oscillator.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_bind_member_functions.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/controlled_stepper_table.qbk
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/fusion_algebra.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_units.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_times.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/boost_units_helpers.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_controlled_concepts.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/default_operations.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_concepts.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resizing.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/diagnostic_state_type.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_stepper.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/prepare_stepper_testing.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/same_size.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_pair.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_ranges.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/trivial_state.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/symplectic_steppers.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_moulton.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_odes.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/implicit_euler.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_copying.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/Jamfile.v2
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generation.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/Jamfile.v2
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/symplectic.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/rosenbrock.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/runge_kutta.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_error_concepts.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_error_stepper.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/const_range.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/rosenbrock4.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/bulirsch_stoer.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/vector_space_1d.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/range_algebra.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resize.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_resizeable.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_implicit.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/euler_stepper.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_steppers.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth_moulton.cpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/CHANGELOG
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_times.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/default_operations.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/array_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/detail/macros.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/range_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/euler.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
-- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
