[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.030s] -- The C compiler identification is GNU 13.3.0
[0.056s] -- The CXX compiler identification is GNU 13.3.0
[0.063s] -- Detecting C compiler ABI info
[0.102s] -- Detecting C compiler ABI info - done
[0.106s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.106s] -- Detecting C compile features
[0.106s] -- Detecting C compile features - done
[0.111s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.158s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.158s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.160s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.234s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.288s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.289s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.311s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.327s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.338s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.375s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.376s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.410s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.421s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.469s] -- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
[0.518s] -- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
[0.538s] -- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
[0.605s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.625s] -- Found Armadillo: /usr/include (found version "12.6.7") 
[0.681s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.696s] -- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[0.704s] Invoked command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.705s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator -- -j32 -l32
[0.734s] [ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[2.483s] In file included from [01m[K/usr/include/boost/typeof/detail/requires_cxx11.hpp:9[m[K,
[2.483s]                  from [01m[K/usr/include/boost/typeof/typeof.hpp:16[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/traits.hpp:29[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/storage.hpp:27[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/vector.hpp:21[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp:23[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp:25[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/src/dynamics/Quadrotor.cpp:2[m[K:
[2.483s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[2.483s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/4.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/19.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/9.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/26.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/22.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/10.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/3.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/25.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/28.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/5.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/24.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/11.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/1.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/8.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/14.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/12.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/15.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/13.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/2.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/callouts/7.png
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next.svg
[19.795s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/blank.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/home.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up_disabled.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/important.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-blank.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/smiley.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/caution.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/next_disabled.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/note.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev_disabled.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-plus.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/draft.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/up.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/toc-minus.png
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/images/prev.svg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_1000.jpg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0000.jpg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/html/phase_lattice_2d_0100.jpg
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/odeint.qbk
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial.qbk
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_special_topics.qbk
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_ref.qbk
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_generation_functions.qbk
[19.796s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/Jamfile.v2
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_algebra_operations.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/dense_output_stepper.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/system.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/symplectic_system.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/state_wrapper.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/error_stepper.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/stepper.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/implicit_system.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/concepts/controlled_stepper.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/literature.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_boost_range.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/range_table.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_solar_system.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/acknowledgements.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/tutorial_harmonic_oscillator.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details_bind_member_functions.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/details.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/doc/controlled_stepper_table.qbk
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/fusion_algebra.cpp
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_units.cpp
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_times.cpp
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/boost_units_helpers.hpp
[19.797s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_controlled_concepts.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/default_operations.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_concepts.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resizing.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/diagnostic_state_type.hpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_stepper.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/prepare_stepper_testing.hpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/same_size.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_pair.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_with_ranges.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/trivial_state.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/symplectic_steppers.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_moulton.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_odes.hpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/implicit_euler.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/stepper_copying.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/Jamfile.v2
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generation.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/Jamfile.v2
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/symplectic.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/rosenbrock.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/numeric/runge_kutta.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/runge_kutta_error_concepts.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/generic_error_stepper.cpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/const_range.hpp
[19.798s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/rosenbrock4.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/bulirsch_stoer.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/vector_space_1d.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/range_algebra.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/resize.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/is_resizeable.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/integrate_implicit.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/euler_stepper.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/dummy_steppers.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/test/adams_bashforth_moulton.cpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/CHANGELOG
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_const.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/null_observer.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
[19.799s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/integrate/observer_collection.hpp
